condition_id,scenario,variability,seed,inductive_noise_threshold,declare_min_support_ratio,declare_min_confidence_ratio,training_log_csv,training_log_xes,positive_test_log_csv,positive_test_log_xes,negative_test_log_csv,negative_test_log_xes,invalid_mutations_csv,behavioral_diagnostics_csv,imperative_model_bpmn,imperative_model_pnml,declare_model_json
mixed_p0p30_seed1009_im0p00_ds0p05_dc0p95,mixed,0.3,1009,0.0,0.05,0.95,artifacts/mixed_p0p30_seed1009_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p30_seed1009_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p30_seed1009_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p30_seed1009_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p30_seed1009_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p30_seed1009_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p30_seed1009_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p30_seed1009_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p30_seed1009_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p30_seed1009_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p30_seed1009_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p30_seed1010_im0p00_ds0p05_dc0p95,mixed,0.3,1010,0.0,0.05,0.95,artifacts/mixed_p0p30_seed1010_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p30_seed1010_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p30_seed1010_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p30_seed1010_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p30_seed1010_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p30_seed1010_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p30_seed1010_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p30_seed1010_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p30_seed1010_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p30_seed1010_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p30_seed1010_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p40_seed1001_im0p00_ds0p05_dc0p95,mixed,0.4,1001,0.0,0.05,0.95,artifacts/mixed_p0p40_seed1001_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p40_seed1001_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p40_seed1001_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p40_seed1001_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p40_seed1001_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p40_seed1001_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p40_seed1001_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p40_seed1001_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p40_seed1001_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p40_seed1001_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p40_seed1001_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p40_seed1002_im0p00_ds0p05_dc0p95,mixed,0.4,1002,0.0,0.05,0.95,artifacts/mixed_p0p40_seed1002_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p40_seed1002_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p40_seed1002_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p40_seed1002_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p40_seed1002_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p40_seed1002_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p40_seed1002_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p40_seed1002_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p40_seed1002_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p40_seed1002_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p40_seed1002_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p40_seed1003_im0p00_ds0p05_dc0p95,mixed,0.4,1003,0.0,0.05,0.95,artifacts/mixed_p0p40_seed1003_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p40_seed1003_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p40_seed1003_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p40_seed1003_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p40_seed1003_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p40_seed1003_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p40_seed1003_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p40_seed1003_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p40_seed1003_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p40_seed1003_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p40_seed1003_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p40_seed1004_im0p00_ds0p05_dc0p95,mixed,0.4,1004,0.0,0.05,0.95,artifacts/mixed_p0p40_seed1004_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p40_seed1004_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p40_seed1004_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p40_seed1004_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p40_seed1004_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p40_seed1004_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p40_seed1004_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p40_seed1004_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p40_seed1004_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p40_seed1004_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p40_seed1004_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p40_seed1005_im0p00_ds0p05_dc0p95,mixed,0.4,1005,0.0,0.05,0.95,artifacts/mixed_p0p40_seed1005_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p40_seed1005_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p40_seed1005_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p40_seed1005_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p40_seed1005_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p40_seed1005_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p40_seed1005_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p40_seed1005_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p40_seed1005_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p40_seed1005_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p40_seed1005_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p40_seed1006_im0p00_ds0p05_dc0p95,mixed,0.4,1006,0.0,0.05,0.95,artifacts/mixed_p0p40_seed1006_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p40_seed1006_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p40_seed1006_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p40_seed1006_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p40_seed1006_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p40_seed1006_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p40_seed1006_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p40_seed1006_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p40_seed1006_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p40_seed1006_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p40_seed1006_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p40_seed1007_im0p00_ds0p05_dc0p95,mixed,0.4,1007,0.0,0.05,0.95,artifacts/mixed_p0p40_seed1007_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p40_seed1007_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p40_seed1007_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p40_seed1007_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p40_seed1007_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p40_seed1007_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p40_seed1007_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p40_seed1007_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p40_seed1007_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p40_seed1007_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p40_seed1007_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p40_seed1008_im0p00_ds0p05_dc0p95,mixed,0.4,1008,0.0,0.05,0.95,artifacts/mixed_p0p40_seed1008_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p40_seed1008_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p40_seed1008_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p40_seed1008_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p40_seed1008_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p40_seed1008_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p40_seed1008_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p40_seed1008_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p40_seed1008_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p40_seed1008_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p40_seed1008_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p40_seed1009_im0p00_ds0p05_dc0p95,mixed,0.4,1009,0.0,0.05,0.95,artifacts/mixed_p0p40_seed1009_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p40_seed1009_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p40_seed1009_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p40_seed1009_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p40_seed1009_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p40_seed1009_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p40_seed1009_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p40_seed1009_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p40_seed1009_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p40_seed1009_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p40_seed1009_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p40_seed1010_im0p00_ds0p05_dc0p95,mixed,0.4,1010,0.0,0.05,0.95,artifacts/mixed_p0p40_seed1010_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p40_seed1010_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p40_seed1010_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p40_seed1010_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p40_seed1010_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p40_seed1010_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p40_seed1010_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p40_seed1010_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p40_seed1010_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p40_seed1010_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p40_seed1010_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p50_seed1001_im0p00_ds0p05_dc0p95,mixed,0.5,1001,0.0,0.05,0.95,artifacts/mixed_p0p50_seed1001_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p50_seed1001_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p50_seed1001_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p50_seed1001_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p50_seed1001_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p50_seed1001_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p50_seed1001_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p50_seed1001_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p50_seed1001_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p50_seed1001_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p50_seed1001_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p50_seed1002_im0p00_ds0p05_dc0p95,mixed,0.5,1002,0.0,0.05,0.95,artifacts/mixed_p0p50_seed1002_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p50_seed1002_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p50_seed1002_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p50_seed1002_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p50_seed1002_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p50_seed1002_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p50_seed1002_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p50_seed1002_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p50_seed1002_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p50_seed1002_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p50_seed1002_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p50_seed1003_im0p00_ds0p05_dc0p95,mixed,0.5,1003,0.0,0.05,0.95,artifacts/mixed_p0p50_seed1003_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p50_seed1003_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p50_seed1003_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p50_seed1003_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p50_seed1003_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p50_seed1003_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p50_seed1003_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p50_seed1003_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p50_seed1003_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p50_seed1003_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p50_seed1003_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p50_seed1004_im0p00_ds0p05_dc0p95,mixed,0.5,1004,0.0,0.05,0.95,artifacts/mixed_p0p50_seed1004_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p50_seed1004_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p50_seed1004_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p50_seed1004_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p50_seed1004_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p50_seed1004_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p50_seed1004_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p50_seed1004_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p50_seed1004_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p50_seed1004_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p50_seed1004_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p50_seed1005_im0p00_ds0p05_dc0p95,mixed,0.5,1005,0.0,0.05,0.95,artifacts/mixed_p0p50_seed1005_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p50_seed1005_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p50_seed1005_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p50_seed1005_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p50_seed1005_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p50_seed1005_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p50_seed1005_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p50_seed1005_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p50_seed1005_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p50_seed1005_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p50_seed1005_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p50_seed1006_im0p00_ds0p05_dc0p95,mixed,0.5,1006,0.0,0.05,0.95,artifacts/mixed_p0p50_seed1006_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p50_seed1006_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p50_seed1006_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p50_seed1006_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p50_seed1006_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p50_seed1006_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p50_seed1006_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p50_seed1006_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p50_seed1006_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p50_seed1006_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p50_seed1006_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p50_seed1007_im0p00_ds0p05_dc0p95,mixed,0.5,1007,0.0,0.05,0.95,artifacts/mixed_p0p50_seed1007_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p50_seed1007_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p50_seed1007_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p50_seed1007_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p50_seed1007_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p50_seed1007_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p50_seed1007_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p50_seed1007_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p50_seed1007_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p50_seed1007_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p50_seed1007_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p50_seed1008_im0p00_ds0p05_dc0p95,mixed,0.5,1008,0.0,0.05,0.95,artifacts/mixed_p0p50_seed1008_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p50_seed1008_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p50_seed1008_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p50_seed1008_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p50_seed1008_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p50_seed1008_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p50_seed1008_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p50_seed1008_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p50_seed1008_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p50_seed1008_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p50_seed1008_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p50_seed1009_im0p00_ds0p05_dc0p95,mixed,0.5,1009,0.0,0.05,0.95,artifacts/mixed_p0p50_seed1009_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p50_seed1009_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p50_seed1009_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p50_seed1009_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p50_seed1009_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p50_seed1009_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p50_seed1009_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p50_seed1009_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p50_seed1009_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p50_seed1009_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p50_seed1009_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p50_seed1010_im0p00_ds0p05_dc0p95,mixed,0.5,1010,0.0,0.05,0.95,artifacts/mixed_p0p50_seed1010_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p50_seed1010_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p50_seed1010_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p50_seed1010_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p50_seed1010_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p50_seed1010_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p50_seed1010_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p50_seed1010_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p50_seed1010_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p50_seed1010_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p50_seed1010_im0p00_ds0p05_dc0p95/declare_model.json
